price,created_date,id,last_modified_date,stock_quantity,created_by,created_time_zone,description,last_modify_by,modified_time_zone,name
16999000,2024-07-01 23:06:41.814424,13,2024-07-01 23:06:41.861414,100,,Asia/Saigon,"Form Factor: E-ATX
Socket: AM5
Chipset: X670
RAM(s): 4 DDR5, Max 128GB",,Asia/Saigon,MAINBOARD ASROCK X670E TAICHI CARRARA
8799000,2024-07-01 23:11:36.628197,14,2024-07-01 23:11:36.650758,100,,Asia/Saigon,"RAM: 64GB (2x32GB)
Type: DDR5
Bus: 6000 MHz
Volt: 1.1v - 1.4v
CAS Latency: CL 30-36-36-76",,Asia/Saigon,RAM DESKTOP CORSAIR DOMINATOR TITANIUM RGB WHITE (CMP64GX5M2B6000C30W)
4599000,2024-07-01 23:17:01.21013,15,2024-07-01 23:17:01.350661,100,,Asia/Saigon,"RAM: 64GB (2x32GB)
Type: DDR4
Bus: 3600MHz
Volt: 1.35V
CAS Latency: CL 18-22-22-42",,Asia/Saigon,RAM DESKTOP GSKILL TRIDENT Z NEO RGB (F4-3600C18D-64GTZN)
88799000,2024-07-01 23:28:19.03292,16,2024-07-01 23:28:19.08192,100,,Asia/Saigon,"Bus: PCI Express 4.0
OpenGL : OpenGL 4.6
DRAM: 24 GB GDDR6X
Power suggestion: 1000W",,Asia/Saigon,ASUS ROG MATRIX PLATINUM GEFORCE RTX 4090 24GB
33399000,2024-07-01 23:32:23.329331,17,2024-07-01 23:32:23.38033,100,,Asia/Saigon,"Bus: PCI Express 4.0
OpenGL : OpenGL 4.6
DRAM: 24GB GDDR6
Power suggestion: 800W",,Asia/Saigon,MSI RX 7900 XTX GAMING TRIO CLASSIC 24G
12899000,2024-07-01 23:38:59.92963,18,2024-07-01 23:38:59.957617,100,,Asia/Saigon,"Storage: 4 TB
Form Factor: M.2 2280
Connection Standard: PCIe Gen 4.0 x4 NVMePCIe Gen 4.0 x4 NVMe
Sequential Read: 7450 MB/s
Sequential Write: 6900 MB/s
TBW: 600 TB",,Asia/Saigon,SSD SAMSUNG 990 PRO WITH HEATSINK 4TB PCIE NVME 4.0X4
10999000,2024-07-01 23:45:37.783294,19,2024-07-01 23:45:37.801966,100,,Asia/Saigon,"Storage: 4 TB
Form Factor: SATA III 2.5 inch
Connection Standard: SATA III 6Gbps
Sequential Read: 560 MB/s
Sequential Write: 530 MB/s
TBW: 2400 TB",,Asia/Saigon,SSD SAMSUNG 870 EVO 4TB SATA III 2.5 INCH
11999000,2024-07-01 23:56:58.948867,20,2024-07-01 23:56:59.033868,100,,Asia/Saigon,"VGA: 4 GPU slots
LED Screen: 1 LCD 4K 60Hz
Riser: PCIE 4.0 x 16
Side Fan size: 360 x 125
Top Fan size: 360 x 68",,Asia/Saigon,CASE HYTE Y70 - BLACK WHITE (ATX/MID TOWER/BLACK WHITE)
6899000,2024-07-02 00:04:56.132484,21,2024-07-02 00:04:56.197847,100,,Asia/Saigon,"Form Factor: Full Tower
Max fan: 12 fans x 120mm or 7 fans x 140mm
Storage: 6 x HDD 3.5 inch, 4 x SSD 2.5inch
Radiator: 420mm",,Asia/Saigon,CORSAIR ICUE 7000X RGB TG WHITE
16899000,2024-07-02 00:12:07.393508,22,2024-07-02 00:12:07.452506,100,,Asia/Saigon,"Power: 1600w
Calibration Certificate: 80 Plus Titanium
Display Smart OLED Power Consumption
Support PCIe 5.0 x 16 
Guarantee service: 10 years",,Asia/Saigon,ASUS ROG THOR - 1600T GAMING TITANIUM
13399000,2024-07-02 00:16:09.277667,23,2024-07-02 00:16:09.313256,100,,Asia/Saigon,"Power: 1600w
Calibration Certificate: 80 Plus Titanium
Support connection: 
+ 1 x 24(20+4)-pin. 
+ 2 x 8(4+4)-pin ATX12V
+ 8 x 8(6+2)-pin PCI-E
+ 16 x SATA
+ 3 x Molex
+ 2 x Floppy",,Asia/Saigon,CORSAIR AX1600I 1600W (80 PLUS TITANIUM/ FULL MODULAR/BLACK)
3059000,2024-07-02 00:24:36.371144,24,2024-07-02 00:24:36.399145,100,,Asia/Saigon,"Supported Socket: Intel LGA2066, LGA2011-0, LGA2011-3, LGA1156, LGA1155, LGA1151, LGA1150; AMD AM2, AM2+, AM3, AM3+, FM1, FM2, FM2+, AM4 (included since 2019, older coolers require NM-AM4)
Size: 165 x 150 x 161
Weight: 1320g",,Asia/Saigon,CPU Fan NOCTUA NH-D15
2249000,2024-07-02 00:33:19.864982,25,2024-07-02 00:33:19.904013,100,,Asia/Saigon,"Fan size:  120mm
LED RGB: 20 individually addressable LEDs
Fluid Dynamic Bearing (FDB): smooth, quiet with long lifespan",,Asia/Saigon,FAN CASE NZXT F120RGB DUO BLACK(TRIPLE)
10549000,2024-07-02 00:38:08.706917,26,2024-07-02 00:38:08.792949,100,,Asia/Saigon,"Supported Socker: Intel: LGA 1700, 1200, 115x; AMD: AM5,AM4
Pump size: 89 x 91 x 101 mm
Pump speed: 800 - 3600 +/- 10% RPM, 12V DC, 0.3A
Radiator: 399,5 x 120 x 30 mm
Fan size: 120×120×25mm",,Asia/Saigon,CPU Water Cooler ASUS ROG RYUJIN III 360 ARGB EVA-02 EDITION
7999000,2024-07-02 00:41:54.658038,27,2024-07-02 00:41:54.703652,100,,Asia/Saigon,"Supported Socker: Intel: LGA 1700, 1200, 115x; AMD: AM5,AM4
Radiator: 360mm
LCD: 2.36 inch, 640x640, 60Hz",,Asia/Saigon,CPU Water Cooler NZXT KRAKEN ELITE 360 RGB BLACK
